building_id,damage_grade
131525,2
728387,3
988574,1
115174,2
891784,3
527579,3
890142,1
537895,1
349925,2
152146,2
994259,1
57714,1
41661,1
791327,1
80526,3
838345,1
146830,1
499046,2
688460,3
1033255,2
312769,1
841192,1
574476,2
708286,2
63103,3
8332,3
913497,2
888430,1
940490,1
198059,3
851134,3
189227,2
371952,3
73542,2
907805,1
584312,2
667094,2
433094,2
207739,1
771482,1
582350,2
486744,2
597993,1
631871,2
228337,1
726402,3
427390,1
131866,3
572698,2
414511,2
587589,2
1014631,1
648682,3
750195,2
326781,2
672059,3
256294,2
266448,3
736803,3
1030831,2
279831,1
476962,3
1024235,1
448814,3
41561,3
924291,3
1010010,1
358225,3
885895,2
260334,2
434312,3
68588,3
552237,3
325558,2
126568,2
828387,1
873926,1
1034222,3
153936,2
91211,1
291014,1
43129,1
972445,3
240185,2
76940,3
692744,2
813315,1
725494,2
248225,2
199802,2
77266,3
1034677,3
880527,3
39129,3
76540,2
953349,1
714482,1
155562,1
624239,2
908788,1
897768,1
751070,3
726722,3
594005,2
620910,3
504950,2
153372,1
677596,2
916313,2
1022281,3
374780,2
52505,3
956426,1
471027,2
254289,2
337905,2
8577,2
369396,1
26722,3
231627,2
936037,1
314575,3
190807,3
476990,1
997540,1
759327,2
149222,2
644831,3
558623,1
304428,2
847453,1
104123,1
711679,3
660311,3
728910,1
774429,3
486610,3
361329,1
717178,2
580935,2
319717,1
79184,1
792133,1
827021,3
259920,1
833422,2
894208,2
900272,1
385979,2
150742,1
61088,1
384370,3
903320,2
233193,2
906174,2
143437,2
496318,1
765222,2
789898,2
61312,2
765,1
162165,2
15058,3
633139,1
812330,1
1019853,1
46917,1
726649,2
529855,3
330351,2
452272,3
180716,1
745565,1
846327,2
983769,1
45967,1
836991,3
914767,3
184901,3
401044,1
396535,1
1044374,2
94864,3
240219,3
436422,2
436899,3
10141,2
278070,1
273853,3
950179,1
90073,3
117590,1
267143,1
538426,1
754729,2
1032668,1
37747,3
596201,1
433253,2
178607,3
382317,3
899997,1
550645,3
284830,3
597435,3
355519,1
457815,3
615665,3
1031048,1
65361,3
644534,1
214538,2
906380,2
907293,1
591843,2
122129,3
408706,2
250714,1
685566,1
882248,2
220640,2
1051405,2
221690,2
132679,1
556303,2
1033674,1
370536,2
801729,1
464095,3
595887,2
494581,1
455163,3
1004000,3
1021849,2
948736,1
504858,2
195774,3
915192,3
838571,1
124844,1
137324,1
239662,2
367780,1
417648,3
854371,3
934929,2
1051820,3
814346,2
685734,1
267051,2
376495,3
13793,3
357296,2
803658,3
751203,2
219475,2
366339,2
302688,2
629866,2
888234,2
367015,1
69824,3
769852,2
208002,1
761222,2
588665,2
781832,1
832577,1
4615,1
631851,1
638837,3
764802,2
1039103,1
785927,3
81897,2
594562,3
881843,3
921199,2
44899,1
847960,2
363332,2
455293,1
760764,1
349721,1
670326,3
574762,3
421698,2
456632,1
928395,3
249579,2
784603,1
648697,1
513926,2
816295,2
280285,3
588507,2
273847,2
341787,2
48165,1
797772,3
699661,1
687546,1
1016110,1
889408,1
766571,3
511846,3
197100,2
844250,2
607704,1
609305,3
694087,3
1031094,2
201801,3
795664,2
785092,2
768366,3
643723,1
667693,1
819032,2
421637,2
622013,3
44298,2
980685,1
664527,1
4082,3
375381,1
323780,2
701037,1
855726,2
461156,2
690316,3
355537,2
862584,1
451274,1
949777,2
174599,1
345243,1
365122,3
550459,1
193074,2
857603,2
268113,3
744207,1
306153,1
249080,1
677919,3
414844,1
846537,2
803110,3
33269,1
286275,3
386946,3
1002904,2
995784,1
730410,2
753685,3
525150,3
557252,2
141608,3
839965,1
505152,1
278477,3
538745,1
1039131,2
344423,2
692734,2
4198,3
357534,2
1007776,3
255067,3
861003,3
532328,1
200241,3
930566,2
755949,3
864207,3
71212,3
499526,3
761653,1
844985,1
495276,3
129818,3
3276,1
380735,1
221484,1
1020066,1
196964,3
263263,3
909578,2
891246,2
171437,2
50448,1
799927,3
415714,1
1008671,3
737711,2
634093,2
844215,1
449884,1
624538,1
532216,2
649031,1
894551,3
88631,2
296813,1
312016,2
672350,1
82860,2
267812,1
870122,1
508920,2
175114,2
1352,1
876516,2
619519,2
693994,2
928105,2
885647,3
545455,2
317474,2
647263,1
651800,2
575893,2
727678,1
32070,1
374975,3
671796,2
245855,1
859754,2
84592,2
48435,1
319620,1
774702,2
543937,3
1021633,1
269697,3
358963,2
543245,1
899800,3
186323,3
857980,2
679549,2
690309,3
795543,2
803073,3
746826,3
261289,2
46510,3
50539,3
777241,3
201888,3
901211,3
325716,1
58973,1
750015,3
130100,2
361706,3
349278,1
885055,3
485614,3
566470,3
414052,3
217483,1
660761,3
721924,2
864572,1
47206,1
485875,1
954148,2
739724,2
637350,2
621756,3
111383,1
27217,3
382771,2
811068,2
48239,1
518750,3
609475,1
435228,3
111084,2
383396,3
503351,1
784191,3
841058,3
689495,1
714509,2
862706,3
274120,3
41426,2
545092,2
761970,3
659927,1
466976,1
868896,2
167677,3
169219,3
988850,1
248171,2
428666,3
886877,3
659237,1
844928,1
80816,2
870138,3
833023,1
218345,2
567583,3
804515,2
852162,2
744249,1
222567,1
356688,3
319783,3
445863,1
91662,1
165185,2
61786,1
787762,2
474967,2
626724,2
901515,3
745025,2
696115,2
607321,3
524476,3
364283,1
832766,2
715249,3
470495,1
374669,2
544665,3
72150,3
843143,2
479846,3
385916,2
659160,2
489524,3
699052,1
590294,1
445540,2
149664,3
464431,1
438986,1
326305,1
720292,2
22161,1
103034,1
691612,1
846613,2
1005441,2
211335,2
576680,2
619014,3
450812,3
904559,3
195650,1
932074,2
318149,2
494880,1
608342,3
182425,2
815143,2
184310,2
1033763,1
1003266,3
596105,2
694577,3
598077,1
976139,3
648148,1
753917,1
1004749,2
742037,3
860438,3
289531,1
87183,1
105247,2
340978,2
398933,2
178740,1
563526,3
505173,3
561727,1
938691,1
328500,3
863257,1
320873,2
162341,2
1032692,1
715223,2
559414,1
371722,3
19695,2
242222,3
623592,2
204186,1
258173,1
747395,1
411361,2
431297,3
923754,2
606805,1
1044442,1
1038950,1
203719,1
886190,1
431988,1
725052,1
412567,2
519047,2
899035,2
596149,1
654167,2
484544,3
299035,1
459432,1
807578,1
399700,2
222619,3
1016579,1
1611,2
751292,3
384440,1
225273,3
702933,2
791674,3
498505,1
298709,2
242785,1
1044545,3
919448,3
703517,2
87619,3
146438,3
978430,1
531278,1
706926,1
401507,1
859568,3
343534,1
235086,3
313337,1
520402,2
1022709,1
480062,3
86471,2
490216,1
255749,2
848561,3
322511,1
711210,1
499418,3
977359,1
772561,2
6493,3
386364,2
1017783,2
233355,1
101111,2
946536,1
130550,1
906641,3
276684,2
114756,3
848948,1
896570,1
120283,1
208028,1
533525,1
282815,1
282834,1
369299,1
494593,1
956562,3
936986,2
342536,2
3116,2
934575,3
57008,1
151524,3
681145,1
910342,2
840791,2
774394,3
76568,3
897776,3
130634,3
1026241,1
1003185,1
170840,1
923507,2
549082,1
29257,3
922179,2
733972,1
430017,1
607031,2
672203,3
30812,1
136662,2
665605,2
296574,1
659540,1
577055,2
476018,3
939682,3
387520,3
768987,1
314231,2
617266,3
734185,1
848495,2
571459,3
3290,3
934440,1
78245,1
105092,1
301047,3
998207,1
895912,2
596231,1
515197,2
828710,2
835568,3
5304,1
871780,3
13552,3
760917,2
799649,2
644390,2
51014,1
354229,1
327736,2
751409,1
950054,1
533912,2
887140,3
493236,1
182247,1
390013,1
346035,1
1048738,2
951410,3
867980,2
455876,2
857906,3
1035891,2
304902,3
1022200,1
108587,1
398374,2
474814,3
439353,1
742164,1
247140,2
308504,3
433620,1
38148,2
186214,1
480726,2
347281,3
607983,3
520795,3
451322,2
893771,3
163914,3
837716,1
693343,1
152143,2
573709,3
27087,2
777035,2
178653,3
75407,3
1020467,1
554358,2
572452,1
352352,1
842365,2
360858,1
314295,3
585637,1
397647,2
226114,2
700929,2
764369,2
561147,3
827000,3
358919,2
126907,2
630749,3
742049,1
68018,3
486878,2
294612,1
923969,1
720015,2
785150,1
28221,1
217916,1
599271,1
1034400,1
550668,3
77481,1
768645,2
89320,2
985371,3
745334,1
653898,1
146898,3
53159,3
183504,1
303057,1
97156,1
1997,1
1025866,3
450661,1
475766,1
90633,2
412809,2
593467,3
677357,1
925924,2
593194,1
317920,1
952079,1
149321,3
344288,1
612771,1
374454,1
103942,2
712973,2
563944,3
495603,2
957168,3
550670,3
122956,3
502474,1
49107,2
925742,2
193395,2
1022357,3
866767,2
654953,1
48384,2
539938,2
567608,1
647856,1
221903,3
534169,2
272163,3
714040,2
825013,1
280608,3
546798,2
539802,2
7936,1
498030,1
730807,2
36772,3
332348,2
531663,3
979620,3
333271,2
656220,2
821749,2
999497,2
464707,3
138432,3
929189,2
187319,1
174270,3
46054,2
153469,1
319627,3
710878,1
774939,3
711813,3
843599,1
447592,1
258859,3
744080,1
841740,1
910974,3
51240,3
580158,1
198642,2
33971,2
398211,1
261870,1
701237,1
576913,3
677194,3
955141,3
664057,2
935750,3
929681,2
121092,1
368192,2
379530,2
516967,2
856933,1
64050,3
873038,3
861628,2
942270,3
33471,2
985862,3
161016,1
271115,2
1007539,1
312572,3
62421,3
564796,3
211709,2
231685,3
980366,2
795529,3
2994,3
451269,3
253977,1
178643,3
567850,2
394538,3
827368,2
199918,3
185692,3
117310,2
409410,2
147765,2
798672,2
371865,2
275128,2
703708,1
653556,3
726327,2
733598,1
833115,2
44403,3
945259,3
341614,2
464066,2
302638,1
852365,3
274774,2
431729,1
510016,3
135897,2
942392,3
323398,3
855095,2
535994,3
295643,1
568735,2
300084,3
1014779,3
303785,3
1017576,2
776045,1
978826,3
321177,2
678922,3
171180,1
618611,3
179220,2
224141,3
998464,2
483105,1
274900,1
1002276,2
170099,3
962730,2
374245,2
401474,1
248890,3
903976,3
524458,1
868939,1
546316,3
184735,3
482480,3
581985,3
335100,3
628459,2
988330,3
188343,3
769135,2
201944,2
839302,2
847471,2
760170,3
538549,3
247564,2
978979,1
920507,1
534353,3
608354,1
969520,3
619644,3
160346,2
590242,2
476192,3
697991,1
550047,1
713168,3
163563,2
1000813,3
674508,1
224734,1
262909,2
678660,3
940288,1
670325,2
285030,2
472344,3
707588,2
169974,3
608768,2
713590,1
228360,2
245557,3
679646,2
1042185,1
144950,3
53663,1
418068,2
614978,2
50812,1
923364,3
356101,2
423930,1
82170,3
4597,1
457993,2
469357,3
697696,3
724082,2
1005108,3
162115,2
30648,2
483930,1
808836,2
963541,1
544486,2
271192,2
252763,3
978266,3
307306,2
977580,2
31550,1
259148,2
99869,3
145562,1
858383,1
839673,1
937615,3
44779,3
631187,3
948948,1
932962,3
98196,3
161711,1
714645,1
244231,1
379444,1
147297,2
319414,2
524570,3
941521,1
590299,1
35621,1
715980,1
361442,1
699689,3
206390,1
2693,1
986082,1
875114,2
592213,3
546816,2
113483,1
522557,2
202192,1
288541,3
908777,2
181636,1
657156,3
788867,1
845154,2
309540,2
111168,3
1006772,3
286136,1
210634,2
513756,1
26594,2
54669,2
1021806,2
492118,3
609406,2
49418,1
502464,1
22426,2
432153,1
988842,1
346573,2
855280,1
584645,3
1048640,3
419359,1
240617,2
682681,1
975651,1
291954,3
128236,3
404742,3
7869,3
105027,2
352902,3
34048,1
117691,2
836672,2
153024,1
549604,1
612235,2
502534,2
33153,1
689594,3
636317,1
831451,1
443134,2
832687,1
540696,2
973054,2
260562,2
367774,3
23907,3
668135,2
532682,2
252838,1
213136,1
442240,3
17803,2
141820,2
931229,1
788942,1
369403,2
858322,1
1031563,1
356969,2
889015,1
489333,3
45118,3
639624,3
582647,2
912879,2
478459,2
724417,1
785291,1
340426,1
914558,2
498679,1
336002,3
60141,3
189250,1
481509,1
87740,2
871169,1
795663,1
589866,2
673503,1
794031,2
529362,1
921053,1
422985,3
556837,2
345954,2
973553,2
383325,3
31733,3
40245,3
966780,3
830732,3
61669,2
1044755,2
769959,1
189157,2
366772,3
725952,3
82203,2
48723,2
716093,2
831006,3
140105,3
241592,1
1009391,1
1028358,1
811150,2
127520,3
735280,2
578522,2
472496,3
445801,2
713188,1
495247,3
491131,1
620735,2
463287,2
96132,3
723632,1
689852,1
1045838,3
791324,3
607851,2
645794,1
440784,3
321067,2
21740,3
881317,2
356097,1
966923,1
620122,2
49575,3
227482,2
109471,3
790790,3
984911,2
632351,1
163757,2
491851,2
4905,3
932780,3
537005,3
142567,1
418957,3
861208,2
873228,2
653896,2
209239,1
956742,1
255985,3
320233,1
218483,3
528925,2
946390,1
271251,1
487897,2
652761,2
603136,1
660101,3
466747,3
264290,2
419752,3
304945,3
804461,3
682785,1
480138,1
786887,2
812974,2
585575,2
237205,1
86289,2
819804,2
811491,2
369783,2
222384,2
704331,1
132788,1
733047,3
982598,1
914693,3
8145,3
712942,2
687184,3
68720,3
184108,2
522498,1
372777,3
122276,3
508269,2
280503,1
880364,3
597764,3
18912,3
487830,1
980441,1
666523,2
76404,3
835361,3
682358,1
310973,3
1031899,2
53208,3
153159,3
221424,1
985880,3
1003318,1
592932,3
969160,3
503738,2
507950,2
422643,2
864496,1
336496,1
807199,2
92440,3
738888,3
636688,2
27463,2
540225,3
322913,2
436652,1
547032,2
139936,3
182624,3
528022,1
29590,2
341140,3
107096,2
234498,3
667835,3
595440,2
208381,1
287171,3
840138,1
346426,1
1021265,2
507909,3
3486,2
994177,1
926734,3
620532,2
102586,3
495829,3
125608,3
938678,3
786381,1
699956,3
807827,2
699020,3
520637,2
1008656,1
747911,1
350771,3
216352,1
731088,3
777591,2
25317,1
180292,2
129176,2
361122,1
733819,2
525637,3
664218,1
130890,3
305167,3
1031370,3
717068,3
394196,2
129853,1
678950,3
694766,1
112260,3
774531,3
646569,1
829891,2
652835,2
156710,1
138287,3
227783,1
382594,1
844477,1
1022038,1
734481,2
4086,2
391006,2
554749,1
505272,3
452815,3
949887,3
827638,2
125961,2
1015669,1
409978,2
49708,2
51970,3
902211,2
314573,1
817885,2
968430,2
944703,3
443507,3
237607,2
879060,2
530028,2
749395,2
289689,2
95936,1
479609,1
231621,2
571166,2
402586,1
1039601,1
162746,2
887581,1
601574,2
597522,2
476103,1
464523,1
865588,2
21898,1
177173,1
22901,1
511962,1
54868,3
320192,1
876018,1
1013001,3
960208,1
664691,2
957417,2
163707,2
14807,2
530637,3
861536,2
451614,3
131349,3
35823,2
246270,3
36974,3
227098,2
406618,3
754338,3
276696,3
934749,3
331483,3
744042,2
252073,1
430464,3
283367,1
887360,2
871431,2
731363,3
67705,3
419419,1
1015938,1
80600,3
29507,2
610458,2
403888,2
73593,2
816941,2
797086,2
554169,3
409505,1
195512,1
723817,2
431786,1
644571,1
179819,1
154222,1
894257,2
507988,1
626682,1
948716,3
704960,1
949416,3
642615,2
307700,1
354073,2
540195,2
48254,1
465964,3
391323,1
319758,3
212214,2
931382,2
645570,1
946046,2
403703,3
1022503,2
137529,3
416985,1
528839,3
643839,3
687376,1
351590,2
9530,1
790549,1
226982,3
817283,3
647067,3
717351,3
272586,1
409223,1
360641,2
101156,1
10510,1
699013,1
389394,2
418318,3
188374,3
306609,1
941719,3
38583,2
691484,1
513317,1
47707,3
479756,3
857054,2
426491,1
653862,1
523725,3
402676,1
602843,1
572536,1
395171,1
909228,3
650770,3
721456,3
505293,3
524624,2
228213,3
30364,2
901182,1
493282,2
368591,1
483626,3
179047,1
269369,3
740903,1
1006206,2
306747,3
781399,1
152232,2
494781,2
937061,1
814818,3
284894,3
183348,3
693600,1
430571,3
44785,1
24641,1
431749,1
375241,1
1017880,2
552256,2
368836,1
544524,3
39343,1
1004744,3
145800,3
433046,1
373875,3
715525,3
918495,3
1051415,1
644968,3
155541,2
486929,1
208169,1
400275,1
869330,3
277356,2
857314,1
694002,3
279211,2
639323,2
573258,3
984368,3
377522,3
329878,3
702710,3
684547,1
1019357,3
940207,1
305421,1
341081,2
545980,1
951750,3
302702,1
172738,1
274059,3
453413,1
338932,3
761303,3
270857,3
707924,3
412651,2
367622,1
304546,2
397356,3
312054,2
306669,1
913345,3
670023,2
408967,3
696920,1
902129,3
453960,1
517724,2
115195,2
327081,2
921591,1
262219,2
575998,1
1021201,3
996908,1
400968,2
463234,1
186226,2
1035895,1
371678,3
803679,3
953359,3
559640,3
784659,1
703341,1
216194,2
45998,2
92750,1
1007047,1
247514,1
719349,1
280959,2
553498,3
490888,1
179071,2
856356,3
644917,3
444337,2
618825,2
512089,3
774634,2
359792,1
106636,2
930435,1
477954,1
13725,1
316157,2
506658,1
570463,3
946914,1
634241,1
49615,3
878998,3
642554,1
774105,3
594223,2
930086,3
460351,3
490257,1
242119,1
461518,1
138767,1
369149,3
1028242,2
458625,1
323936,2
170006,1
488579,1
209025,3
503598,1
101909,2
977892,1
2707,3
706293,3
319185,1
779906,3
721443,1
476724,2
968490,2
1045742,3
621036,3
1047060,1
60570,1
987589,1
161699,3
513056,2
593567,3
953125,2
188341,3
479147,2
377155,2
355068,3
880401,3
250116,1
161311,3
77820,1
803320,1
255368,3
272269,3
289392,3
621142,3
1005675,1
1023018,2
660907,1
820789,2
22954,2
104390,2
277402,1
60487,1
863510,2
766342,3
229044,1
465389,3
1011752,3
845235,2
134376,3
643646,1
768273,3
992194,3
357502,3
65113,2
805311,1
794309,3
507480,1
540715,1
977178,1
814627,2
498874,1
134299,1
87180,1
868512,2
945223,2
967804,3
576960,2
146381,3
826798,3
958175,3
1019639,1
1033066,3
760858,2
18282,3
205579,3
842248,1
11779,3
974984,3
292593,1
981586,2
946157,1
143239,2
346300,1
502061,1
264983,1
422938,3
303515,2
332989,1
898170,3
487482,3
915426,2
490198,2
699646,1
568414,2
69949,2
925009,3
918661,1
401024,2
1015400,2
856973,2
969662,2
284408,2
396381,1
488483,1
585927,1
658559,1
139163,1
359612,3
436212,3
531531,1
417643,2
99008,2
826363,2
237133,3
882962,2
265630,1
517520,1
155810,1
219583,3
1025935,1
44861,2
535739,3
82706,3
41903,3
513706,1
933363,2
256114,1
541918,3
399221,1
167446,1
689285,3
504320,1
399706,1
452053,2
358308,3
326937,3
663224,3
388831,2
57728,1
312722,2
456728,3
887727,2
949916,1
949218,3
656245,2
452363,2
805993,1
589800,3
293615,3
820687,1
451706,1
99398,1
240050,2
731181,3
376602,1
773327,3
136014,3
629317,3
475385,2
867709,2
147457,1
711413,3
134152,2
79441,2
145367,1
28772,3
953909,2
647913,1
730596,2
89972,3
328868,3
179658,2
1022352,2
912294,3
654196,3
960375,1
983091,2
567414,3
603824,1
1016486,1
518867,3
621004,2
866534,1
406743,3
730920,1
9147,3
18064,1
636954,3
641589,3
252163,2
310342,3
1005751,2
292471,1
73844,3
444321,1
834321,1
714990,2
189739,2
856109,2
1032376,2
892500,2
1051364,2
204903,3
506376,2
769267,2
729390,2
116837,2
656400,3
881132,2
383003,2
89101,3
570948,1
251932,1
631262,2
915126,2
22977,2
341537,1
942370,2
721157,2
5541,2
248130,1
12984,2
237327,1
944006,3
937882,2
440034,2
963114,1
760545,2
176607,1
920176,2
557571,3
188154,1
858803,1
395669,1
995204,2
1026537,2
577328,2
523765,2
697599,1
379918,3
1018759,1
423012,2
282473,1
360538,2
354823,2
791928,3
884922,3
878441,3
327600,3
359080,3
418428,1
376795,2
1026444,3
648062,3
756789,3
821240,1
937911,2
96358,2
718788,2
860203,3
683918,2
1001815,2
425371,3
683710,2
344969,2
997384,3
1034792,2
286711,2
170379,3
844874,3
632443,2
771099,3
435526,1
942615,1
33742,2
893334,3
13937,1
266997,3
922711,3
393476,2
831217,3
318745,3
869869,2
695208,1
232358,2
308077,1
586030,3
174714,2
918939,3
291606,2
847096,1
749914,1
842800,3
287191,3
903143,1
979190,3
120667,1
173361,1
873936,1
618770,2
958158,3
527396,1
623662,3
903517,1
60567,2
231086,1
439347,1
850198,3
679096,2
560883,2
558419,2
89629,3
1001034,1
237337,1
87815,1
872778,2
432210,3
609858,3
729942,1
495156,3
251593,1
595297,1
674627,2
794060,1
166682,2
24266,3
161902,1
18454,3
723587,3
250015,1
701945,3
887489,1
520991,2
951452,2
831232,1
38878,1
349783,3
177386,1
622038,3
782720,1
598606,3
780337,3
80537,2
574986,3
811908,1
911102,2
194413,1
435629,2
749796,2
301812,2
670410,2
375709,2
640815,1
754630,1
748732,3
417524,2
604327,2
358296,2
903262,1
911599,3
983938,1
84878,2
226186,1
272218,2
450940,2
1037974,3
967458,3
467975,2
521081,3
428186,1
665079,2
378303,3
348483,3
153406,3
744015,3
715351,2
345924,2
764736,1
930580,2
386277,1
403347,1
96543,2
106600,1
798402,3
680777,1
838236,1
522592,2
822442,3
21103,2
470677,2
580248,1
517511,3
238463,2
244387,2
452825,1
389957,3
240750,3
786499,3
958938,2
666808,3
368312,1
808122,1
924751,3
254362,2
153018,1
30660,2
136790,3
928273,2
373854,2
712744,2
388269,3
979381,2
516713,1
384711,3
471873,2
290838,3
85108,2
694864,3
124127,3
420267,1
163380,2
424935,2
915208,1
566839,2
883536,3
92124,3
287845,1
1017775,1
311950,2
139126,3
155570,2
692055,1
292002,3
254855,3
426125,3
709407,1
468913,1
840389,3
310112,2
815510,2
45743,3
992682,1
381411,3
840816,1
870286,3
555487,2
167704,2
232757,1
794269,3
506648,1
911118,3
201168,1
317356,1
135194,3
10803,1
6563,1
995348,3
741103,1
701326,1
316944,1
342027,2
595211,2
127362,3
948854,3
838313,3
311807,3
188061,3
646705,3
1018283,2
1012458,2
742375,2
114163,1
62287,3
783501,3
839364,1
788748,2
690904,2
709397,1
1032448,1
60301,3
1024751,2
434033,1
395791,1
788291,3
751248,1
848078,2
502979,2
553630,3
1001178,2
620894,1
102620,2
920990,3
874488,2
332885,3
173011,3
1046495,1
594493,3
450824,2
955451,3
631658,2
624405,3
540660,3
583779,3
154879,2
315663,1
1015847,1
664204,3
142258,2
821168,1
712284,2
425121,2
656556,1
994664,3
448970,2
88834,2
750702,2
401490,1
289495,1
22659,2
559011,1
215148,1
810166,1
969604,2
74589,3
811218,3
975547,2
672582,3
506345,2
720450,1
1047510,2
919695,2
1023506,2
630357,1
646185,3
201953,3
640222,3
30232,1
455316,2
108596,1
331854,3
17345,2
222834,3
128892,3
148733,2
143768,3
1029492,3
507799,1
40905,3
876803,2
609465,1
572063,2
782801,3
229326,3
316632,2
619804,3
545892,3
732301,1
832761,1
216914,3
71762,2
630696,3
140230,3
61793,2
80751,3
817090,3
598898,3
1040729,2
458602,1
174214,2
190193,3
579044,2
289734,1
630516,2
376586,3
883282,1
99466,3
63724,1
834183,3
3893,1
515631,2
435820,2
578034,3
118745,1
49807,2
186190,1
67290,3
217041,2
344258,2
282179,3
142763,3
122859,1
259875,2
358051,1
626812,3
942327,2
291009,2
923662,2
103804,1
499199,2
793438,1
521366,3
642895,2
1036083,3
730769,1
555396,2
810828,1
655656,2
82188,2
682928,1
203732,3
358,2
260289,1
1034682,1
922957,2
357728,2
164111,3
404560,1
353822,2
309493,2
708616,2
367570,2
934520,3
122787,2
58488,3
449031,1
27330,1
541559,2
433758,2
748892,1
216473,2
786822,3
271028,2
371994,2
171324,1
853095,1
542385,3
114674,1
339730,3
830749,2
592759,1
511979,3
377848,1
613679,3
594605,2
222498,1
688542,2
726264,1
32598,2
522630,3
261674,3
627313,1
825600,1
325154,1
130920,2
596130,2
769677,1
602346,1
19161,1
87658,1
680855,2
10080,1
492060,3
411878,1
617711,2
974539,2
529167,1
665473,2
659386,2
680939,2
125052,3
283467,3
840367,2
135600,3
597613,3
451315,2
344996,1
340888,1
782589,1
815745,3
105758,2
644593,3
1017868,2
500656,2
525902,1
617236,3
199604,2
317057,2
41073,2
633908,3
997045,1
123406,3
918923,3
990194,2
306853,3
326630,3
815971,1
11436,2
779344,1
372608,3
966451,1
217972,1
616813,3
491685,3
319663,3
729704,2
732427,1
622741,3
595602,1
38918,3
810286,3
697593,3
687939,2
240995,1
400490,2
500804,2
197958,1
420346,1
636417,2
119003,2
824891,3
774323,3
28657,3
368627,3
122875,3
108732,2
35395,3
956358,1
230723,1
281277,2
784251,3
852783,2
623443,3
897283,1
94293,2
60000,2
895677,1
306024,1
773999,2
261651,3
824936,1
838780,3
980731,1
563810,1
857698,2
37081,2
447937,1
843552,3
195802,3
220221,1
494077,1
950488,2
536158,1
151228,1
546835,3
451034,1
267646,2
803835,1
789419,1
642797,1
635621,2
999419,2
41071,1
1033182,3
478223,3
781448,1
199028,2
773502,2
1050920,3
252922,1
430672,1
862933,2
884562,2
761816,3
533482,3
913132,2
337578,1
328296,2
522917,3
664744,3
262640,3
787769,3
3438,3
113595,2
856722,3
319572,3
58502,2
244163,2
400150,2
291927,2
131184,2
329921,2
67246,2
831558,1
457706,2
160423,2
670013,1
955588,2
46978,3
979281,2
412561,1
752358,3
1022417,1
514486,3
347390,1
1050316,3
255938,1
910130,3
162501,1
57736,1
1036335,3
637302,2
563814,2
460627,2
1006232,2
615049,3
985615,3
706442,3
889211,3
418038,2
60057,3
417854,3
868843,1
139592,3
107364,2
526048,2
76339,3
603322,1
913651,2
543978,2
607931,3
220378,2
872034,1
718392,2
72350,3
397572,1
134777,1
216052,2
450840,1
165024,2
852122,2
121114,3
298468,1
417302,1
361620,1
1032243,3
419820,2
39371,3
325971,2
174700,2
63516,2
1022083,3
357465,3
103770,2
33295,1
307636,1
309558,3
172266,1
361299,3
184371,2
731292,1
929636,3
274892,3
566998,2
540582,2
611997,2
581216,3
679525,3
651128,2
659563,3
786160,1
587686,2
401724,2
16444,1
534779,3
485179,2
323806,2
876169,3
52336,1
143288,1
889897,3
23174,2
819651,2
263623,1
323815,2
15180,3
183363,3
767221,3
64028,3
449730,2
616007,2
268040,1
753666,1
336828,2
869562,2
48861,3
294430,1
107939,2
715350,1
93141,1
878364,1
78906,1
398432,1
719746,3
14064,3
1043986,1
864247,2
405543,1
167553,2
745629,2
210285,1
561637,1
140773,3
928146,2
555639,2
116931,3
543559,1
532619,3
570185,2
953789,2
1014080,1
19090,2
911542,2
236581,1
515477,2
982689,3
308624,3
1010446,2
516376,1
140179,2
645793,3
482708,2
472820,3
348593,1
486185,3
788438,3
56007,3
1038885,2
324357,1
287786,3
632794,3
525191,3
46674,2
1051850,3
875903,3
611342,3
931735,1
569261,1
965116,3
634836,3
317336,3
460500,3
866777,1
395903,2
686476,1
7547,3
1006271,1
45593,2
493786,2
229743,1
838376,3
788056,3
592994,2
736974,3
121613,1
130349,1
201389,3
1052467,3
302019,1
931239,3
630107,1
596865,2
645788,1
729736,3
540807,1
812218,3
62379,1
40191,2
549681,1
1018713,3
530863,1
405514,2
52991,1
19021,3
48062,2
876704,2
579232,1
805045,3
168908,3
535217,1
493492,3
58779,1
501917,1
1030583,1
400546,1
116649,3
213342,2
639681,1
114123,3
744420,3
30176,1
989279,1
1001029,3
625528,2
65748,1
385077,3
438073,1
547303,3
652248,3
686782,1
877241,3
362506,3
796427,2
37835,3
416811,3
272708,1
856982,2
78981,1
546133,2
564028,3
554937,1
525472,3
517861,3
1023908,1
635720,1
639667,1
334069,2
327693,1
534331,2
97996,2
817083,2
278423,2
984070,3
63842,2
749086,1
41497,2
232174,2
24156,3
660547,1
67659,1
692812,2
286280,3
228247,3
1013411,1
376927,2
217490,1
132251,2
424783,1
958284,1
19701,1
214160,2
990849,3
157120,1
841569,3
369670,1
63635,2
112814,1
142465,3
343682,2
192200,2
479974,2
174132,2
552982,3
629288,2
951861,2
709725,1
860694,1
812410,2
533802,1
239112,2
551616,3
831163,1
606983,3
859672,2
252371,3
857247,1
980151,2
1032545,3
744299,1
314513,1
312140,1
181461,2
22414,1
986671,3
129005,1
1036426,1
541271,2
975562,1
130264,3
959924,3
333148,2
56862,1
873912,1
308526,2
852761,3
916614,1
660204,1
983779,1
1014508,1
345151,1
391999,3
488986,1
878011,2
305664,1
559454,1
224020,3
988067,3
312385,3
954691,1
